[0.340s] Invoking command in '/home/nameless/ugv_ws_jazzy_port/build/ugv_nav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/nameless/ugv_ws_jazzy_port/src/ugv_main/ugv_nav -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nameless/ugv_ws_jazzy_port/install/ugv_nav
[0.379s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.872s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.889s] -- Found nav2_bringup: 1.3.11 (/opt/ros/jazzy/share/nav2_bringup/cmake)
[0.892s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.166s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.166s] -- Configured 'flake8' exclude dirs and/or files: 
[1.171s] -- Added test 'lint_cmake' to check CMake code style
[1.174s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.180s] -- Added test 'xmllint' to check XML markup files
[1.186s] -- Configuring done (0.8s)
[1.206s] -- Generating done (0.0s)
[1.218s] -- Build files have been written to: /home/nameless/ugv_ws_jazzy_port/build/ugv_nav
[1.510s] Invoked command in '/home/nameless/ugv_ws_jazzy_port/build/ugv_nav' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/nameless/ugv_ws_jazzy_port/src/ugv_main/ugv_nav -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nameless/ugv_ws_jazzy_port/install/ugv_nav
[1.514s] Invoking command in '/home/nameless/ugv_ws_jazzy_port/build/ugv_nav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/nameless/ugv_ws_jazzy_port/build/ugv_nav -- -j4 -l4
[1.628s] Invoked command in '/home/nameless/ugv_ws_jazzy_port/build/ugv_nav' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/nameless/ugv_ws_jazzy_port/build/ugv_nav -- -j4 -l4
[1.631s] Invoking command in '/home/nameless/ugv_ws_jazzy_port/build/ugv_nav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/nameless/ugv_ws_jazzy_port/build/ugv_nav
[1.652s] -- Install configuration: ""
[1.653s] -- Execute custom install script
[2.042s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ament_index/resource_index/parent_prefix_path/ugv_nav
[2.059s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ugv_nav/environment/ament_prefix_path.sh
[2.077s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ugv_nav/environment/ament_prefix_path.dsv
[2.098s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ugv_nav/environment/path.sh
[2.120s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ugv_nav/environment/path.dsv
[2.142s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ugv_nav/local_setup.bash
[2.165s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ugv_nav/local_setup.sh
[2.186s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ugv_nav/local_setup.zsh
[2.207s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ugv_nav/local_setup.dsv
[2.227s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ugv_nav/package.dsv
[2.247s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ament_index/resource_index/packages/ugv_nav
[2.271s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ugv_nav/cmake/ugv_navConfig.cmake
[2.291s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ugv_nav/cmake/ugv_navConfig-version.cmake
[2.308s] -- Symlinking: /home/nameless/ugv_ws_jazzy_port/install/ugv_nav/share/ugv_nav/package.xml
[2.332s] Invoked command in '/home/nameless/ugv_ws_jazzy_port/build/ugv_nav' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/nameless/ugv_ws_jazzy_port/build/ugv_nav
